nivelJogador,rankMissao,perigo,resultado,tipoMissao,xpRecebida,ouroRecebido
5,D,facil,facil,resgate,2,300
4,D,facil,facil,espionagem,2,300
3,C,medio,medio,resgate,3,500
1,B,dificil,dificil,espionagem,4,700
6,B,facil,facil,espionagem,4,700
6,A,intermediario,intermediario,ataque,4,1000
3,SSS,boa sorte,boa sorte,defesa,9,5000
4,SSS,boa sorte,boa sorte,espionagem,9,5000
3,D,facil,facil,resgate,2,300
3,D,facil,facil,defesa,2,300
6,A,intermediario,intermediario,ataque,4,1000
3,SSS,boa sorte,boa sorte,ataque,9,5000
1,B,dificil,dificil,resgate,4,700
3,SS,boa sorte,boa sorte,resgate,7,1700
6,B,facil,facil,espionagem,4,700
1,D,intermediario,intermediario,ataque,2,300
5,B,intermediario,intermediario,resgate,4,700
6,C,facil,facil,resgate,3,500
5,B,intermediario,intermediario,defesa,4,700
2,A,dificil,dificil,espionagem,4,1000
6,B,facil,facil,espionagem,4,700
4,B,intermediario,intermediario,espionagem,4,700
6,B,facil,facil,espionagem,4,700
6,B,facil,facil,espionagem,4,700
2,D,facil,facil,espionagem,2,300
1,SSS,boa sorte,boa sorte,resgate,9,5000
4,S,impossivel,impossivel,espionagem,5,1200
6,A,intermediario,intermediario,ataque,4,1000
2,SSS,boa sorte,boa sorte,espionagem,9,5000
6,D,facil,facil,resgate,2,300
6,SSS,boa sorte,boa sorte,espionagem,9,5000
3,C,medio,medio,resgate,3,500
3,A,dificil,dificil,defesa,4,1000
4,SS,boa sorte,boa sorte,defesa,7,1700
4,B,intermediario,intermediario,defesa,4,700
4,D,facil,facil,ataque,2,300
5,SS,boa sorte,boa sorte,ataque,7,1700
5,D,facil,facil,ataque,2,300
5,C,facil,facil,espionagem,3,500
3,SS,boa sorte,boa sorte,ataque,7,1700
3,SS,boa sorte,boa sorte,ataque,7,1700
5,C,facil,facil,resgate,3,500
4,D,facil,facil,defesa,2,300
5,SSS,boa sorte,boa sorte,defesa,9,5000
4,C,intermediario,intermediario,resgate,3,500
6,SS,impossivel,impossivel,defesa,7,1700
4,S,impossivel,impossivel,defesa,5,1200
3,A,dificil,dificil,defesa,4,1000
1,SSS,boa sorte,boa sorte,defesa,9,5000
2,SS,boa sorte,boa sorte,resgate,7,1700
2,S,impossivel,impossivel,resgate,5,1200
2,B,medio,medio,defesa,4,700
5,SSS,boa sorte,boa sorte,defesa,9,5000
1,A,dificil,dificil,resgate,4,1000
